Anio,Nomestado,Nomddr,Nomcader,Nommunicipio,Nomcicloproductivo,Nommodalidad,Nomunidad,Idcultivo,Nomcultivo,Sembrada,Cosechada,Siniestrada,Volumenproduccion,Rendimiento,Precio,Valorproduccion
2017,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,191.00,190.00,0.00,2272.14,11.96,1526.39,3468171.77
2017,Tabasco,Emiliano Zapata,Villa Quetzalcóatl,Balancán,Perennes,Temporal,Tonelada,8130000,Papaya,62.00,52.00,0.00,3497.1,67.25,3464.52,12115772.89
2017,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,5770000,Calabaza semilla o chihua,1108.00,577.00,531.00,242.34,0.42,30000,7270200
2017,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,40.00,40.00,0.00,18,0.45,152918.75,2752537.5
2017,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,103.00,48.00,55.00,24,0.5,16000,384000
2017,Tabasco,Emiliano Zapata,Sur 18,Balancán,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,1192.00,380.00,812.00,636.4,1.67,3883.03,2471160.29
2017,Tabasco,Emiliano Zapata,Sur 18,Balancán,Primavera-Verano,Temporal,Tonelada,5770000,Calabaza semilla o chihua,2148.00,2148.00,0.00,1096,0.51,32000,35072000
2017,Tabasco,Emiliano Zapata,Sur 18,Balancán,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,1577.00,1577.00,0.00,2538.97,1.61,3948.98,10026341.75
2017,Tabasco,Emiliano Zapata,Sur 18,Balancán,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,619.00,413.00,0.00,6835.15,16.55,1488.04,10170976.61
2017,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,5770000,Calabaza semilla o chihua,400.00,385.00,15.00,154,0.4,30000,4620000
2017,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,12.00,12.00,0.00,4.92,0.41,155715.44,766119.96
2017,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,3.00,3.00,0.00,1.5,0.5,16000,24000
2017,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,666.00,372.00,294.00,623.36,1.68,3909.56,2437063.32
2017,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Primavera-Verano,Temporal,Tonelada,5770000,Calabaza semilla o chihua,961.00,961.00,0.00,519,0.54,30543.35,15851998.65
2017,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,858.00,858.00,0.00,1425,1.66,3949.01,5627339.25
2017,Tabasco,Emiliano Zapata,Sur 18,Tenosique,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,736.00,434.00,0.00,7117.6,16.4,1484.89,10568853.06
2018,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,5770000,Calabaza semilla o chihua,150.00,150.00,0.00,79.5,0.53,26031.13,2069474.84
2018,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,105.00,105.00,0.00,67.2,0.64,123046.8,8268744.96
2018,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,230.00,200.00,30.00,140,0.7,16400,2296000
2018,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,2507.00,2307.00,200.00,3968.04,1.72,3987.93,15824265.76
2018,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,8810000,Sorgo grano,240.00,240.00,0.00,828,3.45,3530,2922840
2018,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Otoño-Invierno,Temporal,Tonelada,8970000,Tomate rojo (jitomate),10.00,10.00,0.00,92.5,9.25,8600,795500
2018,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Primavera-Verano,Temporal,Tonelada,5770000,Calabaza semilla o chihua,80.00,80.00,0.00,42.4,0.53,28931.6,1226699.84
2018,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Primavera-Verano,Temporal,Tonelada,6110000,Chile seco,132.00,132.00,0.00,69.96,0.53,116899.37,8178279.93
2018,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,2985.00,2985.00,0.00,5850.6,1.96,3997.48,23387656.49
2018,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Primavera-Verano,Temporal,Tonelada,8810000,Sorgo grano,100.00,100.00,0.00,360,3.6,3810,1371600
2018,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Perennes,Temporal,Tonelada,7050000,Guanábana,6.00,6.00,0.00,32.16,5.36,10256.96,329863.83
2018,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Perennes,Temporal,Tonelada,7390000,Limón,5.00,0.00,0.00,0,0,0,0
2018,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Perennes,Temporal,Tonelada,7560000,Mango,10.00,0.00,0.00,0,0,0,0
2018,Tabasco,Emiliano Zapata,Jonuta,Jonuta,Perennes,Temporal,Tonelada,9290000,Zapote,4.00,4.00,0.00,19.8,4.95,8441.58,167143.28
2018,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Riego,Tonelada,6120000,Chile verde,6.50,6.50,0.00,193.31,29.74,8077.44,1561449.93
2018,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Riego,Tonelada,8970000,Tomate rojo (jitomate),4.50,4.50,0.00,204.38,45.42,7935.95,1621949.46
2018,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,6110000,Chile seco,38.00,28.00,10.00,14.56,0.52,123506.04,1798247.94
2018,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,6120000,Chile verde,6.00,6.00,0.00,50.28,8.38,8243.63,414489.72
2018,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,152.00,152.00,0.00,118.56,0.78,16400,1944384
2018,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,1340.00,716.00,624.00,1360.4,1.9,3988.99,5426622
2018,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,8710000,Sandía,32.00,32.00,0.00,512,16,3421.14,1751623.68
2018,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Otoño-Invierno,Temporal,Tonelada,8810000,Sorgo grano,323.00,152.00,171.00,547.2,3.6,3530,1931616
2018,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Riego,Tonelada,5410000,Arroz palay,880.00,880.00,0.00,6908,7.85,3720,25697760
2018,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,6120000,Chile verde,3.00,3.00,0.00,25.89,8.63,15688,406162.32
2018,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,1017.00,701.00,316.00,1542.2,2.2,3998.75,6166872.25
2018,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,8710000,Sandía,130.00,130.00,0.00,2174.9,16.73,3961.02,8614822.05
2018,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Primavera-Verano,Temporal,Tonelada,8810000,Sorgo grano,28.00,28.00,0.00,98,3.5,3842,376516
2018,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Perennes,Temporal,Tonelada,7390000,Limón,9.00,7.00,0.00,68.95,9.85,3183.85,219526.46
2018,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Perennes,Temporal,Tonelada,7850000,Naranja,6.00,5.00,0.00,88.4,17.68,2648.32,234111.49
2018,Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,4475.00,2500.00,0.00,36450,14.58,1446.7,52732215
2018,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,6120000,Chile verde,9.00,9.00,0.00,79.35,8.82,13227.6,1049610
2018,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,35.00,35.00,0.00,18,0.51,16400,295200
2018,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,1405.00,1405.00,0.00,2529,1.8,3986.68,10082313.72
2018,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,8710000,Sandía,33.00,33.00,0.00,521.75,15.81,3395.85,1771784.74
2018,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,8810000,Sorgo grano,339.00,219.00,120.00,814.68,3.72,3526.12,2872659.44
2018,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Otoño-Invierno,Temporal,Tonelada,8970000,Tomate rojo (jitomate),5.00,5.00,0.00,57,11.4,8590,489630
2018,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,3358.00,3208.00,150.00,5549.84,1.73,3997.71,22186650.87
2018,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,5820000,Caña de azúcar,3370.00,3037.00,0.00,160870,52.97,728.01,117114968.7
2018,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,5830000,Semilla de caña de azúcar,175.00,175.00,0.00,9800,56,710,6958000
2018,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,7560000,Mango,65.00,65.00,0.00,447.07,6.88,2838.41,1268969.52
2018,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,2386.00,2220.00,0.00,18337.2,8.26,1472.9,27008861.88
2018,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,8340000,Pitahaya,16.00,16.00,0.00,121.57,7.6,17669.2,2148044.64
2018,Tabasco,Emiliano Zapata,Tenosique,Tenosique,Perennes,Temporal,Tonelada,9290000,Zapote,22.00,22.00,0.00,116.85,5.31,8570.55,1001468.77
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,5770000,Calabaza semilla o chihua,95.00,95.00,0.00,50.35,0.53,31800.83,1601171.79
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,6120000,Chile verde,30.50,30.50,0.00,339.7,11.14,12015.3,4081596.36
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,6840000,Frijol,230.00,230.00,0.00,136.4,0.59,16400,2236960
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,7490000,Maíz grano,3050.00,2700.00,350.00,7830,2.9,3986.86,31217113.8
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,8710000,Sandía,472.00,472.00,0.00,7552,16,3464.1,26160883.2
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,8810000,Sorgo grano,4025.00,4025.00,0.00,17106.25,4.25,3663.06,62661220.13
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Otoño-Invierno,Temporal,Tonelada,8970000,Tomate rojo (jitomate),12.00,12.00,0.00,144.7,12.06,8892.11,1286688.12
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,5770000,Calabaza semilla o chihua,115.00,115.00,0.00,62.1,0.54,29072.42,1805397.28
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,6120000,Chile verde,24.00,24.00,0.00,304.49,12.69,13443.47,4093403.32
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,7490000,Maíz grano,5252.00,5252.00,0.00,14548,2.77,3997.79,58159848.92
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,8710000,Sandía,250.00,250.00,0.00,4470,17.88,3975.15,17768920.5
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,8810000,Sorgo grano,107.00,107.00,0.00,415.37,3.88,3806.71,1581193.13
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Primavera-Verano,Temporal,Tonelada,8970000,Tomate rojo (jitomate),9.00,9.00,0.00,106.74,11.86,13773.18,1470149.23
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Perennes,Riego,Tonelada,8130000,Papaya,87.00,62.00,0.00,6944,112,4169.43,28952521.92
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Perennes,Temporal,Tonelada,5020000,Achiote,51.00,44.00,0.00,28.6,0.65,7220,206492
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Perennes,Temporal,Tonelada,5820000,Caña de azúcar,56.00,56.00,0.00,2990,53.39,730,2182700
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Perennes,Temporal,Tonelada,5830000,Semilla de caña de azúcar,3.00,3.00,0.00,180,60,710.22,127839.6
2018,Tabasco,Emiliano Zapata,Balancán,Balancán,Perennes,Temporal,Tonelada,8030000,Palma africana o de aceite,5200.00,3860.00,0.00,53499.6,13.86,1427.92,76393148.83
